date,city,precipitation,month,year
2023-05-07,NYC,0.002,5,2023
2023-05-08,NYC,0.026153846153846156,5,2023
2023-05-09,NYC,0.0006666666666666666,5,2023
2023-05-10,NYC,0.0,5,2023
2023-05-11,NYC,0.0,5,2023
2023-05-12,NYC,0.0,5,2023
2023-05-13,NYC,0.0,5,2023
2023-05-14,NYC,0.0,5,2023
2023-05-15,NYC,0.0,5,2023
2023-05-16,NYC,0.0,5,2023
2023-05-17,NYC,0.0,5,2023
2023-05-18,NYC,0.0,5,2023
2023-05-19,NYC,0.0,5,2023
2023-05-20,NYC,0.42166666666666663,5,2023
2023-05-21,NYC,0.9413333333333332,5,2023
2023-05-22,NYC,0.0,5,2023
2023-05-23,NYC,0.0,5,2023
2023-05-24,NYC,0.006923076923076922,5,2023
2023-05-25,NYC,0.02666666666666667,5,2023
2023-05-26,NYC,0.0,5,2023
2023-05-27,NYC,0.0,5,2023
2023-05-28,NYC,0.0,5,2023
2023-05-29,NYC,0.0,5,2023
2023-05-30,NYC,0.0,5,2023
2023-05-31,NYC,0.0,5,2023
2023-06-01,NYC,0.0,6,2023
2023-06-02,NYC,0.018571428571428572,6,2023
2023-06-03,NYC,0.07142857142857142,6,2023
2023-06-04,NYC,0.0,6,2023
2023-06-05,NYC,0.0,6,2023
2023-06-06,NYC,0.02,6,2023
2023-06-07,NYC,0.14846153846153845,6,2023
2023-06-08,NYC,0.0,6,2023
2023-06-09,NYC,0.01,6,2023
2023-06-10,NYC,0.021666666666666667,6,2023
2023-06-11,NYC,0.022857142857142857,6,2023
2023-06-12,NYC,0.05466666666666667,6,2023
2023-06-13,NYC,0.20866666666666667,6,2023
2023-06-14,NYC,0.037333333333333336,6,2023
2023-06-15,NYC,0.25866666666666666,6,2023
2023-06-16,NYC,0.05454545454545456,6,2023
2023-06-17,NYC,0.23500000000000001,6,2023
2023-06-18,NYC,0.045384615384615384,6,2023
2023-06-19,NYC,0.0,6,2023
2023-06-20,NYC,0.0,6,2023
2023-06-21,NYC,0.0,6,2023
2023-06-22,NYC,0.007333333333333333,6,2023
2023-06-23,NYC,0.021428571428571432,6,2023
2023-06-24,NYC,0.18066666666666667,6,2023
2023-06-25,NYC,0.04692307692307692,6,2023
2023-06-26,NYC,0.11733333333333333,6,2023
2023-06-27,NYC,0.5549999999999999,6,2023
2023-06-28,NYC,0.17461538461538464,6,2023
2023-06-29,NYC,0.08769230769230771,6,2023
2023-06-30,NYC,0.0014285714285714286,6,2023
2023-07-01,NYC,0.0,7,2023
2023-07-02,NYC,0.195,7,2023
2023-07-03,NYC,0.24428571428571427,7,2023
2023-07-04,NYC,0.39428571428571424,7,2023
2023-07-05,NYC,0.205,7,2023
2023-07-06,NYC,0.0,7,2023
2023-07-07,NYC,0.0,7,2023
2023-07-08,NYC,0.0,7,2023
2023-07-09,NYC,0.22142857142857145,7,2023
2023-07-10,NYC,1.22,7,2023
2023-07-11,NYC,0.001875,7,2023
2023-07-12,NYC,0.0,7,2023
2023-07-13,NYC,0.0,7,2023
2023-07-14,NYC,0.08812500000000001,7,2023
2023-07-15,NYC,0.265625,7,2023
2023-07-16,NYC,0.8160000000000001,7,2023
2023-07-17,NYC,0.52,7,2023
2023-07-18,NYC,0.16642857142857143,7,2023
2023-07-19,NYC,0.69,7,2023
2023-07-20,NYC,0.04066666666666666,7,2023
2023-07-21,NYC,0.17214285714285715,7,2023
2023-07-22,NYC,0.05357142857142857,7,2023
2023-07-23,NYC,0.0,7,2023
2023-07-24,NYC,0.0,7,2023
2023-07-25,NYC,0.05857142857142857,7,2023
2023-07-26,NYC,0.5633333333333332,7,2023
2023-07-27,NYC,0.026000000000000002,7,2023
2023-07-28,NYC,0.11666666666666665,7,2023
2023-07-29,NYC,0.10666666666666667,7,2023
2023-07-30,NYC,0.30230769230769233,7,2023
2023-07-31,NYC,0.0,7,2023
2023-08-01,NYC,0.0071428571428571435,8,2023
2023-08-02,NYC,0.0,8,2023
2023-08-03,NYC,0.0,8,2023
2023-08-04,NYC,0.0014285714285714286,8,2023
2023-08-05,NYC,0.04466666666666667,8,2023
2023-08-06,NYC,0.0,8,2023
2023-08-07,NYC,0.6419999999999999,8,2023
2023-08-08,NYC,0.2906666666666667,8,2023
2023-08-09,NYC,0.002857142857142857,8,2023
2023-08-10,NYC,0.08933333333333333,8,2023
2023-08-11,NYC,0.2826666666666667,8,2023
2023-08-12,NYC,0.012142857142857141,8,2023
2023-08-13,NYC,0.9592857142857143,8,2023
2023-08-14,NYC,0.0026666666666666666,8,2023
2023-08-15,NYC,0.5693333333333332,8,2023
2023-08-16,NYC,0.422,8,2023
2023-08-17,NYC,0.034,8,2023
2023-08-18,NYC,0.508,8,2023
2023-08-19,NYC,0.012,8,2023
2023-08-20,NYC,0.0,8,2023
2023-08-21,NYC,0.0,8,2023
2023-08-22,NYC,0.0,8,2023
2023-08-23,NYC,0.0,8,2023
2023-08-24,NYC,0.012307692307692308,8,2023
2023-08-25,NYC,0.4414285714285714,8,2023
2023-08-26,NYC,0.3578571428571428,8,2023
2023-08-27,NYC,0.26,8,2023
2023-08-28,NYC,0.0,8,2023
2023-08-29,NYC,0.0,8,2023
2023-08-30,NYC,0.07571428571428572,8,2023
2023-08-31,NYC,0.1335714285714286,8,2023
2023-09-01,NYC,0.0,9,2023
2023-09-02,NYC,0.0,9,2023
2023-09-03,NYC,0.0006666666666666666,9,2023
2023-09-04,NYC,0.0026666666666666666,9,2023
2023-09-05,NYC,0.004285714285714286,9,2023
2023-09-06,NYC,0.0,9,2023
2023-09-07,NYC,0.0,9,2023
2023-09-08,NYC,0.056666666666666664,9,2023
2023-09-09,NYC,0.16,9,2023
2023-09-10,NYC,0.31133333333333335,9,2023
2023-09-11,NYC,0.7093333333333334,9,2023
2023-09-12,NYC,0.36466666666666664,9,2023
2023-09-13,NYC,0.252,9,2023
2023-09-14,NYC,0.13,9,2023
2023-09-15,NYC,0.0,9,2023
2023-09-16,NYC,0.0,9,2023
2023-09-17,NYC,0.015,9,2023
2023-09-18,NYC,0.5942857142857143,9,2023
2023-09-19,NYC,0.6528571428571429,9,2023
2023-09-20,NYC,0.0,9,2023
2023-09-21,NYC,0.0,9,2023
2023-09-22,NYC,0.0,9,2023
2023-09-23,NYC,0.214,9,2023
2023-09-24,NYC,0.8666666666666667,9,2023
2023-09-25,NYC,0.752,9,2023
2023-09-26,NYC,0.32066666666666666,9,2023
2023-09-27,NYC,0.060000000000000005,9,2023
2023-09-28,NYC,0.08923076923076922,9,2023
2023-09-29,NYC,2.5415384615384613,9,2023
2023-09-30,NYC,2.373076923076923,9,2023
2023-10-01,NYC,0.057692307692307696,10,2023
2023-10-02,NYC,0.0007142857142857143,10,2023
2023-10-03,NYC,0.0,10,2023
2023-10-04,NYC,0.0,10,2023
2023-10-05,NYC,0.0014285714285714286,10,2023
2023-10-06,NYC,0.023571428571428573,10,2023
2023-10-07,NYC,0.3666666666666667,10,2023
2023-10-08,NYC,0.7141666666666667,10,2023
2023-10-09,NYC,0.0007692307692307692,10,2023
2023-10-10,NYC,0.0015384615384615385,10,2023
2023-10-11,NYC,0.0014285714285714286,10,2023
2023-10-12,NYC,0.0,10,2023
2023-10-13,NYC,0.0,10,2023
2023-10-14,NYC,0.18083333333333332,10,2023
2023-10-15,NYC,0.52,10,2023
2023-10-16,NYC,0.0008333333333333334,10,2023
2023-10-17,NYC,0.027857142857142858,10,2023
2023-10-18,NYC,0.0007142857142857143,10,2023
2023-10-19,NYC,0.0,10,2023
2023-10-20,NYC,0.22333333333333333,10,2023
2023-10-21,NYC,0.6966666666666667,10,2023
2023-10-22,NYC,0.214,10,2023
2023-10-23,NYC,0.0,10,2023
2023-10-24,NYC,0.0007142857142857143,10,2023
2023-10-25,NYC,0.0,10,2023
2023-10-26,NYC,0.0,10,2023
2023-10-27,NYC,0.0,10,2023
2023-10-28,NYC,0.0008333333333333334,10,2023
2023-10-29,NYC,0.09846153846153846,10,2023
2023-10-30,NYC,0.6557142857142857,10,2023
2023-10-31,NYC,0.04642857142857143,10,2023
2023-11-01,NYC,0.06166666666666667,11,2023
2023-11-02,NYC,0.005333333333333333,11,2023
2023-11-03,NYC,0.0,11,2023
2023-11-04,NYC,0.0,11,2023
2023-11-05,NYC,0.006,11,2023
2023-11-06,NYC,0.0,11,2023
2023-11-07,NYC,0.11714285714285715,11,2023
2023-11-08,NYC,0.0,11,2023
2023-11-09,NYC,0.0,11,2023
2023-11-10,NYC,0.0,11,2023
2023-11-11,NYC,0.0,11,2023
2023-11-12,NYC,0.0,11,2023
2023-11-13,NYC,0.0,11,2023
2023-11-14,NYC,0.0,11,2023
2023-11-15,NYC,0.0,11,2023
2023-11-16,NYC,0.0,11,2023
2023-11-17,NYC,0.0006666666666666666,11,2023
2023-11-18,NYC,0.017857142857142856,11,2023
2023-11-19,NYC,0.0,11,2023
2023-11-20,NYC,0.0,11,2023
2023-11-21,NYC,0.10384615384615385,11,2023
2023-11-22,NYC,1.429230769230769,11,2023
2023-11-23,NYC,0.004615384615384615,11,2023
2023-11-24,NYC,0.0,11,2023
2023-11-25,NYC,0.0,11,2023
2023-11-26,NYC,0.055714285714285716,11,2023
2023-11-27,NYC,0.5016666666666666,11,2023
2023-11-28,NYC,0.0,11,2023
2023-11-29,NYC,0.0,11,2023
2023-11-30,NYC,0.0,11,2023
2023-12-01,NYC,0.10384615384615385,12,2023
2023-12-02,NYC,0.32846153846153847,12,2023
2023-12-03,NYC,0.3215384615384615,12,2023
2023-12-04,NYC,0.3591666666666667,12,2023
2023-12-05,NYC,0.0006666666666666666,12,2023
2023-12-06,NYC,0.0,12,2023
2023-12-07,NYC,0.0013333333333333333,12,2023
2023-12-08,NYC,0.0006666666666666666,12,2023
2023-12-09,NYC,0.0,12,2023
2023-12-10,NYC,0.45466666666666666,12,2023
2023-12-11,NYC,2.009333333333333,12,2023
2023-12-12,NYC,0.029285714285714286,12,2023
2023-12-13,NYC,0.0007142857142857143,12,2023
2023-12-14,NYC,0.0,12,2023
2023-12-15,NYC,0.0,12,2023
2023-12-16,NYC,0.0,12,2023
2023-12-17,NYC,0.029333333333333333,12,2023
2023-12-18,NYC,2.0992307692307692,12,2023
2023-12-19,NYC,0.3630769230769231,12,2023
2023-12-20,NYC,0.0,12,2023
2023-12-21,NYC,0.0,12,2023
2023-12-22,NYC,0.0,12,2023
2023-12-23,NYC,0.0,12,2023
2023-12-24,NYC,0.020714285714285713,12,2023
2023-12-25,NYC,0.0007692307692307692,12,2023
2023-12-26,NYC,0.002142857142857143,12,2023
2023-12-27,NYC,0.05153846153846153,12,2023
2023-12-28,NYC,1.845,12,2023
2023-12-29,NYC,0.10357142857142856,12,2023
2023-12-30,NYC,0.0064285714285714285,12,2023
2023-12-31,NYC,0.0007142857142857143,12,2023
2020-01-01,SEA,0.1625,1,2020
2020-01-02,SEA,0.18125000000000002,1,2020
2020-01-03,SEA,0.2675,1,2020
2020-01-04,SEA,0.17200000000000001,1,2020
2020-01-05,SEA,0.16857142857142857,1,2020
2020-01-06,SEA,0.23333333333333336,1,2020
2020-01-07,SEA,0.5111111111111111,1,2020
2020-01-08,SEA,0.0425,1,2020
2020-01-09,SEA,0.060000000000000005,1,2020
2020-01-10,SEA,0.16777777777777778,1,2020
2020-01-11,SEA,0.4311111111111111,1,2020
2020-01-12,SEA,0.3457142857142857,1,2020
2020-01-13,SEA,0.22666666666666666,1,2020
2020-01-14,SEA,0.14833333333333332,1,2020
2020-01-15,SEA,0.022857142857142857,1,2020
2020-01-16,SEA,0.04857142857142858,1,2020
2020-01-17,SEA,0.008571428571428572,1,2020
2020-01-18,SEA,0.5,1,2020
2020-01-19,SEA,0.045714285714285714,1,2020
2020-01-20,SEA,0.049999999999999996,1,2020
2020-01-21,SEA,0.2814285714285714,1,2020
2020-01-22,SEA,0.66,1,2020
2020-01-23,SEA,0.5025,1,2020
2020-01-24,SEA,0.8462500000000001,1,2020
2020-01-25,SEA,0.3114285714285714,1,2020
2020-01-26,SEA,0.29857142857142854,1,2020
2020-01-27,SEA,0.17625,1,2020
2020-01-28,SEA,0.97,1,2020
2020-01-29,SEA,0.14500000000000002,1,2020
2020-01-30,SEA,0.25375,1,2020
2020-01-31,SEA,0.30142857142857143,1,2020
2020-02-01,SEA,1.337142857142857,2,2020
2020-02-02,SEA,0.08571428571428572,2,2020
2020-02-03,SEA,0.06125,2,2020
2020-02-04,SEA,0.004285714285714286,2,2020
2020-02-05,SEA,0.5755555555555555,2,2020
2020-02-06,SEA,1.1122222222222222,2,2020
2020-02-07,SEA,0.5122222222222222,2,2020
2020-02-08,SEA,0.21333333333333335,2,2020
2020-02-09,SEA,0.02142857142857143,2,2020
2020-02-10,SEA,0.00125,2,2020
2020-02-11,SEA,0.0014285714285714286,2,2020
2020-02-12,SEA,0.06714285714285714,2,2020
2020-02-13,SEA,0.005,2,2020
2020-02-14,SEA,0.1322222222222222,2,2020
2020-02-15,SEA,0.08142857142857143,2,2020
2020-02-16,SEA,0.198,2,2020
2020-02-17,SEA,0.018333333333333337,2,2020
2020-02-18,SEA,0.0,2,2020
2020-02-19,SEA,0.0,2,2020
2020-02-20,SEA,0.004,2,2020
2020-02-21,SEA,0.0,2,2020
2020-02-22,SEA,0.014000000000000002,2,2020
2020-02-23,SEA,0.20714285714285713,2,2020
2020-02-24,SEA,0.04,2,2020
2020-02-25,SEA,0.0016666666666666668,2,2020
2020-02-26,SEA,0.017142857142857144,2,2020
2020-02-27,SEA,0.002857142857142857,2,2020
2020-02-28,SEA,0.015,2,2020
2020-02-29,SEA,0.11166666666666668,2,2020
2020-03-01,SEA,0.043333333333333335,3,2020
2020-03-02,SEA,0.02,3,2020
2020-03-03,SEA,0.14857142857142858,3,2020
2020-03-04,SEA,0.03,3,2020
2020-03-05,SEA,0.045000000000000005,3,2020
2020-03-06,SEA,0.6683333333333333,3,2020
2020-03-07,SEA,0.09333333333333334,3,2020
2020-03-08,SEA,0.09999999999999999,3,2020
2020-03-09,SEA,0.01,3,2020
2020-03-10,SEA,0.0,3,2020
2020-03-11,SEA,0.041666666666666664,3,2020
2020-03-12,SEA,0.03333333333333333,3,2020
2020-03-13,SEA,0.13142857142857142,3,2020
2020-03-14,SEA,0.23428571428571426,3,2020
2020-03-15,SEA,0.0,3,2020
2020-03-16,SEA,0.0,3,2020
2020-03-17,SEA,0.0,3,2020
2020-03-18,SEA,0.0,3,2020
2020-03-19,SEA,0.0,3,2020
2020-03-20,SEA,0.0,3,2020
2020-03-21,SEA,0.0,3,2020
2020-03-22,SEA,0.0,3,2020
2020-03-23,SEA,0.016666666666666666,3,2020
2020-03-24,SEA,0.022857142857142857,3,2020
2020-03-25,SEA,0.42,3,2020
2020-03-26,SEA,0.06666666666666667,3,2020
2020-03-27,SEA,0.02142857142857143,3,2020
2020-03-28,SEA,0.06874999999999999,3,2020
2020-03-29,SEA,0.62875,3,2020
2020-03-30,SEA,0.37875000000000003,3,2020
2020-03-31,SEA,0.2957142857142857,3,2020
2020-04-01,SEA,0.12,4,2020
2020-04-02,SEA,0.018571428571428572,4,2020
2020-04-03,SEA,0.007500000000000001,4,2020
2020-04-04,SEA,0.0475,4,2020
2020-04-05,SEA,0.0033333333333333335,4,2020
2020-04-06,SEA,0.0,4,2020
2020-04-07,SEA,0.0,4,2020
2020-04-08,SEA,0.0,4,2020
2020-04-09,SEA,0.0,4,2020
2020-04-10,SEA,0.0,4,2020
2020-04-11,SEA,0.0011111111111111111,4,2020
2020-04-12,SEA,0.0,4,2020
2020-04-13,SEA,0.0,4,2020
2020-04-14,SEA,0.0,4,2020
2020-04-15,SEA,0.0,4,2020
2020-04-16,SEA,0.0,4,2020
2020-04-17,SEA,0.0,4,2020
2020-04-18,SEA,0.06625,4,2020
2020-04-19,SEA,0.1388888888888889,4,2020
2020-04-20,SEA,0.0,4,2020
2020-04-21,SEA,0.0,4,2020
2020-04-22,SEA,0.10285714285714286,4,2020
2020-04-23,SEA,0.6875,4,2020
2020-04-24,SEA,0.1025,4,2020
2020-04-25,SEA,0.16666666666666666,4,2020
2020-04-26,SEA,0.21500000000000002,4,2020
2020-04-27,SEA,0.20875,4,2020
2020-04-28,SEA,0.01,4,2020
2020-04-29,SEA,0.01,4,2020
2020-04-30,SEA,0.025714285714285714,4,2020
2020-05-01,SEA,0.00375,5,2020
2020-05-02,SEA,0.08125,5,2020
2020-05-03,SEA,0.225,5,2020
2020-05-04,SEA,0.015714285714285715,5,2020
2020-05-05,SEA,0.0,5,2020
2020-05-06,SEA,0.02,5,2020
2020-05-07,SEA,0.02,5,2020
2020-05-08,SEA,0.0,5,2020
2020-05-09,SEA,0.0,5,2020
2020-05-10,SEA,0.0,5,2020
2020-05-11,SEA,0.0016666666666666668,5,2020
2020-05-12,SEA,0.08428571428571428,5,2020
2020-05-13,SEA,0.025714285714285714,5,2020
2020-05-14,SEA,0.049999999999999996,5,2020
2020-05-15,SEA,0.074,5,2020
2020-05-16,SEA,0.138,5,2020
2020-05-17,SEA,0.5314285714285715,5,2020
2020-05-18,SEA,0.01,5,2020
2020-05-19,SEA,0.0,5,2020
2020-05-20,SEA,0.0,5,2020
2020-05-21,SEA,0.36999999999999994,5,2020
2020-05-22,SEA,0.12333333333333334,5,2020
2020-05-23,SEA,0.21200000000000002,5,2020
2020-05-24,SEA,0.0,5,2020
2020-05-25,SEA,0.06666666666666667,5,2020
2020-05-26,SEA,0.09833333333333334,5,2020
2020-05-27,SEA,0.022,5,2020
2020-05-28,SEA,0.0,5,2020
2020-05-29,SEA,0.0,5,2020
2020-05-30,SEA,0.0,5,2020
2020-05-31,SEA,1.0542857142857143,5,2020
2020-06-01,SEA,0.06142857142857144,6,2020
2020-06-02,SEA,0.0,6,2020
2020-06-03,SEA,0.01,6,2020
2020-06-04,SEA,0.0,6,2020
2020-06-05,SEA,0.0,6,2020
2020-06-06,SEA,0.0,6,2020
2020-06-07,SEA,0.1366666666666667,6,2020
2020-06-08,SEA,0.043333333333333335,6,2020
2020-06-09,SEA,0.16,6,2020
2020-06-10,SEA,0.14166666666666666,6,2020
2020-06-11,SEA,0.04,6,2020
2020-06-12,SEA,0.1416666666666667,6,2020
2020-06-13,SEA,0.20333333333333334,6,2020
2020-06-14,SEA,0.17166666666666666,6,2020
2020-06-15,SEA,0.096,6,2020
2020-06-16,SEA,0.09,6,2020
2020-06-17,SEA,0.0016666666666666668,6,2020
2020-06-18,SEA,0.0,6,2020
2020-06-19,SEA,0.0,6,2020
2020-06-20,SEA,0.016,6,2020
2020-06-21,SEA,0.05,6,2020
2020-06-22,SEA,0.0,6,2020
2020-06-23,SEA,0.0,6,2020
2020-06-24,SEA,0.0,6,2020
2020-06-25,SEA,0.0,6,2020
2020-06-26,SEA,0.0,6,2020
2020-06-27,SEA,0.11400000000000002,6,2020
2020-06-28,SEA,0.625,6,2020
2020-06-29,SEA,0.008,6,2020
2020-06-30,SEA,0.055,6,2020
2020-07-01,SEA,0.05,7,2020
2020-07-02,SEA,0.008,7,2020
2020-07-03,SEA,0.005,7,2020
2020-07-04,SEA,0.0016666666666666668,7,2020
2020-07-05,SEA,0.0,7,2020
2020-07-06,SEA,0.0,7,2020
2020-07-07,SEA,0.0,7,2020
2020-07-08,SEA,0.0033333333333333335,7,2020
2020-07-09,SEA,0.013333333333333334,7,2020
2020-07-10,SEA,0.012,7,2020
2020-07-11,SEA,0.002,7,2020
2020-07-12,SEA,0.045714285714285714,7,2020
2020-07-13,SEA,0.032,7,2020
2020-07-14,SEA,0.0,7,2020
2020-07-15,SEA,0.0,7,2020
2020-07-16,SEA,0.0,7,2020
2020-07-17,SEA,0.078,7,2020
2020-07-18,SEA,0.012,7,2020
2020-07-19,SEA,0.0,7,2020
2020-07-20,SEA,0.0,7,2020
2020-07-21,SEA,0.0,7,2020
2020-07-22,SEA,0.0175,7,2020
2020-07-23,SEA,0.004,7,2020
2020-07-24,SEA,0.006,7,2020
2020-07-25,SEA,0.0,7,2020
2020-07-26,SEA,0.0,7,2020
2020-07-27,SEA,0.0,7,2020
2020-07-28,SEA,0.0,7,2020
2020-07-29,SEA,0.0,7,2020
2020-07-30,SEA,0.0,7,2020
2020-07-31,SEA,0.0,7,2020
2020-08-01,SEA,0.0,8,2020
2020-08-02,SEA,0.0,8,2020
2020-08-03,SEA,0.0,8,2020
2020-08-04,SEA,0.0,8,2020
2020-08-05,SEA,0.0,8,2020
2020-08-06,SEA,0.028571428571428574,8,2020
2020-08-07,SEA,0.13333333333333333,8,2020
2020-08-08,SEA,0.021666666666666667,8,2020
2020-08-09,SEA,0.016666666666666666,8,2020
2020-08-10,SEA,0.0,8,2020
2020-08-11,SEA,0.0,8,2020
2020-08-12,SEA,0.0,8,2020
2020-08-13,SEA,0.0,8,2020
2020-08-14,SEA,0.0,8,2020
2020-08-15,SEA,0.0,8,2020
2020-08-16,SEA,0.0,8,2020
2020-08-17,SEA,0.0,8,2020
2020-08-18,SEA,0.0,8,2020
2020-08-19,SEA,0.0,8,2020
2020-08-20,SEA,0.04142857142857143,8,2020
2020-08-21,SEA,0.0842857142857143,8,2020
2020-08-22,SEA,0.045714285714285714,8,2020
2020-08-23,SEA,0.0,8,2020
2020-08-24,SEA,0.0,8,2020
2020-08-25,SEA,0.0,8,2020
2020-08-26,SEA,0.0,8,2020
2020-08-27,SEA,0.0,8,2020
2020-08-28,SEA,0.0,8,2020
2020-08-29,SEA,0.0,8,2020
2020-08-30,SEA,0.0,8,2020
2020-08-31,SEA,0.025714285714285714,8,2020
2020-09-01,SEA,0.0,9,2020
2020-09-02,SEA,0.0,9,2020
2020-09-03,SEA,0.0,9,2020
2020-09-04,SEA,0.0,9,2020
2020-09-05,SEA,0.0,9,2020
2020-09-06,SEA,0.0,9,2020
2020-09-07,SEA,0.0,9,2020
2020-09-08,SEA,0.0,9,2020
2020-09-09,SEA,0.0,9,2020
2020-09-10,SEA,0.0,9,2020
2020-09-11,SEA,0.0,9,2020
2020-09-12,SEA,0.0,9,2020
2020-09-13,SEA,0.0,9,2020
2020-09-14,SEA,0.01,9,2020
2020-09-15,SEA,0.08142857142857143,9,2020
2020-09-16,SEA,0.014285714285714287,9,2020
2020-09-17,SEA,0.0,9,2020
2020-09-18,SEA,0.041428571428571426,9,2020
2020-09-19,SEA,0.325,9,2020
2020-09-20,SEA,0.24714285714285716,9,2020
2020-09-21,SEA,0.028333333333333335,9,2020
2020-09-22,SEA,0.041666666666666664,9,2020
2020-09-23,SEA,0.34,9,2020
2020-09-24,SEA,0.778,9,2020
2020-09-25,SEA,0.6699999999999999,9,2020
2020-09-26,SEA,0.405,9,2020
2020-09-27,SEA,0.045,9,2020
2020-09-28,SEA,0.002,9,2020
2020-09-29,SEA,0.0,9,2020
2020-09-30,SEA,0.0,9,2020
2020-10-01,SEA,0.0,10,2020
2020-10-02,SEA,0.0,10,2020
2020-10-03,SEA,0.002,10,2020
2020-10-04,SEA,0.030000000000000002,10,2020
2020-10-05,SEA,0.014000000000000002,10,2020
2020-10-06,SEA,0.0,10,2020
2020-10-07,SEA,0.0,10,2020
2020-10-08,SEA,0.01,10,2020
2020-10-09,SEA,0.10400000000000001,10,2020
2020-10-10,SEA,0.9339999999999999,10,2020
2020-10-11,SEA,0.10857142857142857,10,2020
2020-10-12,SEA,0.44999999999999996,10,2020
2020-10-13,SEA,0.5633333333333334,10,2020
2020-10-14,SEA,0.03333333333333333,10,2020
2020-10-15,SEA,0.0,10,2020
2020-10-16,SEA,0.011666666666666667,10,2020
2020-10-17,SEA,0.17285714285714285,10,2020
2020-10-18,SEA,0.023333333333333334,10,2020
2020-10-19,SEA,0.060000000000000005,10,2020
2020-10-20,SEA,0.17833333333333334,10,2020
2020-10-21,SEA,0.06857142857142857,10,2020
2020-10-22,SEA,0.22199999999999998,10,2020
2020-10-23,SEA,0.03666666666666667,10,2020
2020-10-24,SEA,0.10142857142857142,10,2020
2020-10-25,SEA,0.006,10,2020
2020-10-26,SEA,0.0033333333333333335,10,2020
2020-10-27,SEA,0.0,10,2020
2020-10-28,SEA,0.0,10,2020
2020-10-29,SEA,0.02,10,2020
2020-10-30,SEA,0.022857142857142857,10,2020
2020-10-31,SEA,0.0,10,2020
2020-11-01,SEA,0.0,11,2020
2020-11-02,SEA,0.0,11,2020
2020-11-03,SEA,0.1985714285714286,11,2020
2020-11-04,SEA,0.6857142857142857,11,2020
2020-11-05,SEA,0.1942857142857143,11,2020
2020-11-06,SEA,0.098,11,2020
2020-11-07,SEA,0.005,11,2020
2020-11-08,SEA,0.008,11,2020
2020-11-09,SEA,0.012,11,2020
2020-11-10,SEA,0.09833333333333333,11,2020
2020-11-11,SEA,0.02,11,2020
2020-11-12,SEA,0.004,11,2020
2020-11-13,SEA,0.88,11,2020
2020-11-14,SEA,0.01,11,2020
2020-11-15,SEA,0.475,11,2020
2020-11-16,SEA,0.04,11,2020
2020-11-17,SEA,0.694,11,2020
2020-11-18,SEA,0.71,11,2020
2020-11-19,SEA,0.29,11,2020
2020-11-20,SEA,0.05,11,2020
2020-11-21,SEA,0.024,11,2020
2020-11-22,SEA,0.026000000000000002,11,2020
2020-11-23,SEA,0.19499999999999998,11,2020
2020-11-24,SEA,0.06333333333333334,11,2020
2020-11-25,SEA,0.21600000000000003,11,2020
2020-11-26,SEA,0.032,11,2020
2020-11-27,SEA,0.042499999999999996,11,2020
2020-11-28,SEA,0.046,11,2020
2020-11-29,SEA,0.072,11,2020
2020-11-30,SEA,0.438,11,2020
2020-12-01,SEA,0.005,12,2020
2020-12-02,SEA,0.0025,12,2020
2020-12-03,SEA,0.0,12,2020
2020-12-04,SEA,0.0,12,2020
2020-12-05,SEA,0.0,12,2020
2020-12-06,SEA,0.022,12,2020
2020-12-07,SEA,0.002,12,2020
2020-12-08,SEA,0.192,12,2020
2020-12-09,SEA,0.47800000000000004,12,2020
2020-12-10,SEA,0.02,12,2020
2020-12-11,SEA,0.02,12,2020
2020-12-12,SEA,0.0,12,2020
2020-12-13,SEA,0.09,12,2020
2020-12-14,SEA,0.16999999999999998,12,2020
2020-12-15,SEA,0.2675,12,2020
2020-12-16,SEA,0.076,12,2020
2020-12-17,SEA,0.4416666666666667,12,2020
2020-12-18,SEA,0.16799999999999998,12,2020
2020-12-19,SEA,0.28833333333333333,12,2020
2020-12-20,SEA,0.305,12,2020
2020-12-21,SEA,0.6942857142857143,12,2020
2020-12-22,SEA,1.635,12,2020
2020-12-23,SEA,0.0033333333333333335,12,2020
2020-12-24,SEA,0.0,12,2020
2020-12-25,SEA,0.075,12,2020
2020-12-26,SEA,0.43,12,2020
2020-12-27,SEA,0.096,12,2020
2020-12-28,SEA,0.096,12,2020
2020-12-29,SEA,0.055,12,2020
2020-12-30,SEA,0.6028571428571429,12,2020
2020-12-31,SEA,0.43166666666666664,12,2020
2021-01-01,SEA,0.17,1,2021
2021-01-02,SEA,0.585,1,2021
2021-01-03,SEA,1.4383333333333335,1,2021
2021-01-04,SEA,0.5950000000000001,1,2021
2021-01-05,SEA,0.3385714285714286,1,2021
2021-01-06,SEA,0.9183333333333333,1,2021
2021-01-07,SEA,0.005,1,2021
2021-01-08,SEA,0.10428571428571429,1,2021
2021-01-09,SEA,0.15571428571428572,1,2021
2021-01-10,SEA,0.08833333333333333,1,2021
2021-01-11,SEA,0.18499999999999997,1,2021
2021-01-12,SEA,1.8399999999999999,1,2021
2021-01-13,SEA,0.9199999999999999,1,2021
2021-01-14,SEA,0.013333333333333334,1,2021
2021-01-15,SEA,0.186,1,2021
2021-01-16,SEA,0.0125,1,2021
2021-01-17,SEA,0.036,1,2021
2021-01-18,SEA,0.0,1,2021
2021-01-19,SEA,0.0,1,2021
2021-01-20,SEA,0.0,1,2021
2021-01-21,SEA,0.03666666666666667,1,2021
